Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-nmdp.fhir.matchsync.json	34208	-	0	0	0	0	0	0	1	433	0	0	0	0	0	0	0	0	0	0	51	88	0	0	0	3	0	1
fsh-generated/resources/Bundle-BundleExample-Practitioner.json	8939	3	2	0	1	0	0	0	0	482	0	0	0	0	0	0	0	0	0	0	19	15	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-glstring-codesystem.json	474	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	7749	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-hla-genename-codesystem.json	6925	2	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	21	100	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-GenderIdentity-cs.json	743	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	47	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-abo-group-cs.json	753	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	45	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-abo-rh-group-cs.json	1020	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	49	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-nmdp-cmv-cs.json	751	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	51	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-disease-cs.json	8206	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	24	56	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-nmdp-diseasestage-cs.json	1023	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	45	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-ethnicity-cs.json	688	1	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	56	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-form117-cs.json	574	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	59	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-language-cs.json	1331	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	72	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-practitioner-role-cs.json	767	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	70	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-preferred-product-cs.json	845	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	69	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-race-cs.json	4075	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	17	55	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-nmdp-rh-status-cs.json	599	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	52	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-transplant-timeline-cs.json	1082	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	64	0	0	0	0	0	0
fsh-generated/resources/Condition-MSDiagnosisExample-AML.json	1023	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
fsh-generated/resources/Condition-MSDiagnosisExample-OND.json	617	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/Condition-a9e56f2a-0827-4efd-a773-ed48c6e2752c.json	1057	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0
fsh-generated/resources/Observation-Example-MS-ABOGroup.json	791	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	5	0	0	0	0	0	0
fsh-generated/resources/Observation-Example-MS-ABORH.json	795	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/Observation-Example-MS-CMV.json	830	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	5	0	0	0	0	0	0
fsh-generated/resources/Observation-Example-MS-Form117Compliance.json	702	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/Observation-Example-MS-PatientHeight.json	904	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	5	0	0	0	0	0	0
fsh-generated/resources/Observation-Example-MS-PatientWeight.json	901	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
